SinstanceKlass com/android/build/gradle/tasks/ManifestProcessorTask$Companion
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$976
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$975
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$974
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$973
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$972
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$971
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$970
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$969
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$968
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$967
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$966
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$965
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$964
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$963
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$962
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$961
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$960
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$959
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$958
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$957
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$956
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$955
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$954
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$953
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$952
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$951
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$950
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$949
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$948
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$947
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$946
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$945
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$944
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$943
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$942
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$941
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$940
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$939
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$938
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$937
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$936
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$935
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$934
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$933
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$932
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$931
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$930
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$929
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$928
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$927
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$926
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$925
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$924
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$923
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$922
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$921
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$920
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$919
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo$$Lambda$918
instanceKlass org/codehaus/groovy/runtime/typehandling/NumberMathModificationInfo
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda$917
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/GradleConfiguration
instanceKlass org/jetbrains/plugins/gradle/model/DefaultGradleExtensions
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass gnu/trove/PrimeFinder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/BuildScriptClasspathModelSerializationService$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$1
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList
instanceKlass com/amazon/ion/impl/bin/WriteBuffer
instanceKlass com/amazon/ion/impl/bin/Block
instanceKlass com/amazon/ion/impl/_Private_SymtabExtendsCache
instanceKlass com/amazon/ion/impl/lite/ContainerlessContext
instanceKlass com/amazon/ion/impl/lite/IonLoaderLite
instanceKlass com/amazon/ion/impl/LocalSymbolTable
instanceKlass com/amazon/ion/impl/LocalSymbolTableAsStruct$Factory
instanceKlass com/amazon/ion/IonDatagram
instanceKlass com/amazon/ion/IonLoader
instanceKlass com/amazon/ion/impl/lite/IonContext
instanceKlass com/amazon/ion/impl/_Private_IonContainer
instanceKlass com/amazon/ion/IonBlob
instanceKlass com/amazon/ion/impl/_Private_IonSymbol
instanceKlass com/amazon/ion/impl/lite/IonValueLite
instanceKlass com/amazon/ion/impl/_Private_IonValue
instanceKlass com/amazon/ion/IonNull
instanceKlass com/amazon/ion/IonBool
instanceKlass com/amazon/ion/IonTimestamp
instanceKlass com/amazon/ion/IonInt
instanceKlass com/amazon/ion/IonClob
instanceKlass com/amazon/ion/IonLob
instanceKlass com/amazon/ion/IonSexp
instanceKlass com/amazon/ion/IonStruct
instanceKlass com/amazon/ion/IonSymbol
instanceKlass com/amazon/ion/IonDecimal
instanceKlass com/amazon/ion/IonNumber
instanceKlass com/amazon/ion/IonList
instanceKlass com/amazon/ion/IonSequence
instanceKlass com/amazon/ion/IonContainer
instanceKlass com/amazon/ion/IonFloat
instanceKlass com/amazon/ion/IonString
instanceKlass com/amazon/ion/IonText
instanceKlass com/amazon/ion/impl/lite/ValueFactoryLite
instanceKlass com/amazon/ion/impl/_Private_ValueFactory
instanceKlass com/amazon/ion/impl/_Private_IonSystem
instanceKlass com/amazon/ion/IonSystem
instanceKlass com/amazon/ion/impl/lite/_Private_LiteDomTrampoline
instanceKlass com/amazon/ion/system/IonReaderBuilder
instanceKlass com/amazon/ion/IonValue
instanceKlass com/amazon/ion/IonReader
instanceKlass com/amazon/ion/impl/SharedSymbolTable
instanceKlass com/amazon/ion/util/_Private_FastAppendable
instanceKlass com/amazon/ion/impl/_Private_IonWriterBase
instanceKlass com/amazon/ion/impl/_Private_ReaderWriter
instanceKlass com/amazon/ion/impl/_Private_Utils$1
instanceKlass com/amazon/ion/impl/_Private_Utils
instanceKlass com/amazon/ion/system/IonSystemBuilder
instanceKlass com/amazon/ion/system/SimpleCatalog
instanceKlass com/amazon/ion/IonMutableCatalog
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$RecyclingStack$ElementFactory
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1$1
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolver
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolResolverMode$1$1
instanceKlass com/amazon/ion/impl/bin/AbstractSymbolTable
instanceKlass com/amazon/ion/impl/bin/Symbols$1
instanceKlass com/amazon/ion/SymbolToken
instanceKlass com/amazon/ion/impl/bin/Symbols
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$SymbolResolverBuilder
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportedSymbolContext
instanceKlass com/amazon/ion/impl/bin/_Private_IonRawWriter
instanceKlass com/amazon/ion/impl/bin/AbstractIonWriter
instanceKlass com/amazon/ion/impl/_Private_ByteTransferSink
instanceKlass com/amazon/ion/impl/_Private_IonWriter
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedWriter
instanceKlass com/amazon/ion/impl/bin/IonBinaryWriterAdapter$Factory
instanceKlass com/amazon/ion/IonCatalog
instanceKlass com/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder
instanceKlass com/amazon/ion/impl/bin/BlockAllocator
instanceKlass com/amazon/ion/SymbolTable
instanceKlass com/amazon/ion/IonBinaryWriter
instanceKlass com/amazon/ion/IonWriter
instanceKlass com/amazon/ion/facet/Faceted
instanceKlass com/amazon/ion/impl/_Private_LocalSymbolTableFactory
instanceKlass com/amazon/ion/ValueFactory
instanceKlass com/amazon/ion/impl/bin/BlockAllocatorProvider
instanceKlass com/amazon/ion/system/IonWriterBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils
instanceKlass com/intellij/util/Function
instanceKlass com/intellij/openapi/util/Pair
instanceKlass org/jetbrains/plugins/gradle/model/ClasspathEntryModel
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/ClasspathEntryModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser$Itr
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyTraverser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ResolvedArtifactCollectingVisitor
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$3$1
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl$3
instanceKlass org/gradle/internal/impldep/com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass org/jetbrains/plugins/gradle/DefaultExternalDependencyId
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BooleanBiFunction
instanceKlass org/jetbrains/plugins/gradle/tooling/util/BiFunction
instanceKlass org/jetbrains/plugins/gradle/ExternalDependencyId
instanceKlass org/gradle/api/internal/artifacts/result/DefaultArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/result/DefaultResolvedArtifactResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactsAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$916
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$915
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$914
instanceKlass org/gradle/api/internal/artifacts/result/DefaultComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ComponentArtifactsResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResolutionResult
instanceKlass org/gradle/api/internal/artifacts/query/DefaultArtifactResolutionQuery
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleIdentifierImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/ModuleComponentIdentifierImpl
instanceKlass org/apache/commons/lang/ObjectUtils$Null
instanceKlass org/apache/commons/lang/exception/Nestable
instanceKlass org/apache/commons/lang/ObjectUtils
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedDependency$ResolvedArtifactComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ArtifactCollectingVisitor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/DefaultTransientConfigurationResults
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedDependency
instanceKlass org/gradle/api/internal/artifacts/DependencyGraphNodeResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$913
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$912
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ErrorHandlingConfigurationResolver$ErrorHandlingLenientConfiguration
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/BuildScriptClasspathModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/JavaPluginUtil
instanceKlass org/jetbrains/plugins/gradle/model/FileCollectionDependency
instanceKlass org/gradle/internal/impldep/com/google/common/collect/Multimap
instanceKlass org/jetbrains/plugins/gradle/model/ExternalLibraryDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalProjectDependency
instanceKlass org/jetbrains/plugins/gradle/model/AbstractExternalDependency
instanceKlass org/jetbrains/plugins/gradle/model/ExternalDependency
instanceKlass org/jetbrains/plugins/gradle/tooling/util/resolve/DependencyResolverImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/util/DependencyResolver
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$2
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$ArtifactsMap
instanceKlass org/jetbrains/plugins/gradle/tooling/util/SourceSetCachedFinder$1
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$$Lambda$911
instanceKlass com/google/common/cache/LocalCache$HashIterator
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$910
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$$Lambda$909
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$908
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$907
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$906
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$898
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$900
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$905
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$899
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$904
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$901
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$903
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$902
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass org/gradle/internal/MutableReference
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$897
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$894
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$895
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$896
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$893
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
